Subject,Chapter,Question No,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Image Reference
Endodontics,AIPG - 2017 ENDODONTICS,1,Colour change in metamorphic calcification,Yellowish discoloration,Pinkish discoloration,Brownish discoloration,Greyish discoloration,a,"A' [Grossman 13th ed 107]
Calcific Metamorphosis is defined by the American Association of Endodontists as “A pulpal response to trauma characterized by rapid deposition of hard tissue within the canal space.” It is generally asymptomatic and clinically the patients present with yellow discoloration of the affected tooth crown. This discoloration is due to a greater thickness of dentine deposition.

This discoloration can be clinically recognized as early as 3 months after injury. Only 1-16% of these cases develop pulp necrosis.",
Endodontics,AIPG - 2017 ENDODONTICS,2,Highest incidence of Maxillary extra canal is seen in which tooth,Maxillary 1 PM,Maxillary 1st molar,Maxillary 2nd molar,Mandibular 1st PM,b,"B' [Grossman 13th ed 259].
The maxillary first molar usually has three roots with a single canal located in each root except with the mesiobuccal root in which a second canal may be present. With the use of magnification devices the incidence of this canal is as much as >90%.",
Endodontics,AIPG - 2017 ENDODONTICS,3,Hypersensitivity is seen with following medicament?,CHX,Povidone iodine,Oxygenated water,Peroxide (H2O2),a,"A' [Cohen 1st SA ed 256]
Chlorhexidine can also be used as intra canal medicament. Because of its substantivity, CHX has the ability to prevent bacterial colonization of root canal walls for prolonged periods of time. Allergic responses to CHX is rare, however some reactions like type1 hypersensitivity (anaphylaxis), contact dermatitis, urticaria have been reported following direct contact to mucosal tissue or open wounds",
Endodontics,AIPG - 2017 ENDODONTICS,4,Patient having tooth fracture without involving pulp having sensitivity is due to,Fluid flow in dentinal tubules,Stimulation of nerve ending,Due to extensive pressure created by occlusal contacts,Due to change in intrapulpal pressure,a,"A' [Cracked tooth syndrome: Overview of literature; Int J Appl Basic Med Res. 2015 Sep-Dec; 5(3): 164-168]
The sensitivity in a tooth fracture without involving pulp is caused by the two fractured sections of the tooth moving independently of each other, triggering sudden movement of fluid within the dentinal tubules, according to the “Hydrodynamic theory of dentin sensitivity”.",
Endodontics,AIPG - 2017 ENDODONTICS,5,Which of the instrument is used to locate the canal orifice,Smooth broaches,Endodontic explorer,Canal opener,Gates Glidden drill,b,"B' [Nisha Garg 3rd ed 145 ]
Both smooth broach and endodontic explorer can be used to locate the canal orifices and determine the patency of canals. To pick a single best answer, option B (endodontic explorer) is more appropriate.

An endodontic explorer is a double ended instrument, one end is straight used to locate the root canal orifices after the removal of the pulp chamber, and the other end is L shaped which aids in detecting the unremoved parts of the tooth as the roof of pulp chamber.",
Endodontics,AIPG - 2017 ENDODONTICS,6,The most favourable prognosis of the type of root fracture is seen in,Apical third,Middle third,Cervical third,Junction of middle and cervical third,a,"A' [Grossman 13th ed 430]
Apical third root fracture has most favourable prognosis because there is usually no mobility and the tooth may be asymptomatic. The apical segment of the fractured tooth remains vital in most of the cases. Thus no treatment is required and a watch and observe policy is advocated.",
Endodontics,AIPG - 2017 ENDODONTICS,7,Bite test is used for detection of,Cracked tooth,Pulp vitality,Bite force measurement,occlusal discrepancy,a,"A' [Grossman 13th ed 63]
Bite test is used for detection of cracked tooth. Tooth sloth is a valuable tool for detecting the involved cusp with fracture.",
Endodontics,AIPG - 2017 ENDODONTICS,8,Most numerous fibers in dental pulp are,A-delta,A-beta,C fibres,Gamma fibres,c,"C' [Holland GR, Robinson PP. The number and size of axons at the apex of the cat’s canine tooth. The Anatomical record. 1983; 205(2): 215 - 22.]
There are both myelinated (20 - 25 %) and unmyelinated (75 - 80 %) afferent nerve fibers in the pulp. The myelinated fibers belong predominantly to the A-Delta and a few A-Beta. The non-myelinated nerves are C-fibers. So apparently C-fibres are numerous in dental pulp.

NOTE: The nerve fibres in recently erupted teeth with open apices may not yet have acquired the myelin sheath. So the ratio of myelinated to unmyelinated fibres is difficult to be constant.",
Endodontics,AIPG - 2017 ENDODONTICS,9,Diameter at D16 of file 35,.67mm,.35mm,.067mm,.035mm,a,"A' [Grossman 13th ed 289]
• The diameter at D1 of file 35 = 35/100= 0.35
• For each 1mm the taper increases by 0.02 mm
• The taper at D16 (16mm from tip)= 16X0.02= 0.32 mm
• The diameter at D16 of file 35 = 0.35+0.32= 0.67 mm",
Endodontics,AIPG - 2017 ENDODONTICS,10,Change in color of traumatized tooth is evident in,1 to 2 weeks after injury,2 to 3 weeks after injury,3 to 4 weeks after injury,Within few days,b,"B' [McDonald 10th ed 580]
The extravasated blood in trauma is absorbed into the dentinal tubules and there is pigment formation in the tubules. Change in color is evident within 2-3 weeks after the injury.",
Endodontics,AIPG - 2017 ENDODONTICS,11,High heat obturation technique is,thermofill,ultrafill,sectional filling,obtura II,d,"D' [Cohen 10th ed 681]
Obtura system is “high-heat” and Ultrafil is “low-heat” thermoplasticized GP obturation techniques.",
Endodontics,AIPG - 2017 ENDODONTICS,12,Triple antibiotic paste is applied at,CEJ,Apical to CEJ,Cementodentinal junction,Coronal to CEJ,b,"B' [Cohen 10th ed 465]
The clinical disinfection protocol in revascularization procedure followed :
• The triple antibiotic paste is placed in the canal to a depth slightly apical to the CEJ with a lentulo spiral. This prevents the discoloration of the crown. The access cavity is sealed with 2 mm-thick cavit and then glass ionomer cement to create double seal.
• After 14-21 days, the patient is recalled for review. If the tooth is asymptomatic with lack of clinical signs of pathology in the next visit, the canal is reentered and irrigated with NaOCl and chlorhexidine followed by saline and dried.
• Then bleeding is induced inside the canal by over instrumentation. After blood clot is formed, MTA is placed 3mm below the level of CEJ (to prevent discoloration of the crown). The access cavity is sealed with bonded restoration and tooth is reviewed periodically.",
Endodontics,AIPG - 2017 ENDODONTICS,13,Working length is,0.5 - 1mm short of radiographic apex.,1-2 mm short of radiographic apex.,Exactly at apex.,1-2mm apical to apex.,a,"A' [Grossman 13th ed 308]
Working length (WL) is defined as the distance from a coronal reference point to a point at which canal preparation and obturation should terminate. Ideally should terminate at the apical constriction. This point coincides with CDJ; however the position of CDJ varies from root to root and cannot be located precisely on radiographs. For this reason the preparation should terminate 0.5 – 1 mm short of radiographic apex.

NOTE: Many studies concluded that preparation should terminate 0.5 – 1 mm short of radiographic apex in necrotic cases and 1-2 mm short of radiographic apex in irreversible pulpitis cases.",
Endodontics,AIPG - 2017 ENDODONTICS,14,Luebke ochsenbein flap is done in,When marginal gingiva need to preserved,When Prosthetic crowns are present,To avoid non-pathogenic dehiscence,All the above,d,"D' [Grossman 13th ed 474]
Types of Flaps Used in Endodontic surgery
1. Semilunar
2. gingival/horizontal
3. Triangular/intrasulcular
4. Rectangular/Trapezoidal
5. Submarginal (Ochsenbein – Luebke flap/ OL technique)

Submarginal curved (Semilunar) flap
Formed by curved incision in the alveolar mucosa and attached gingiva. Incision begins in alveolar mucosa, extending into attached gingiva and then curves back into alveolar mucosa. Not commonly used for endo surgery.
Indications:
• Aesthetic crown present
• When trephination is trequired
Disadvantages:
• Poor surgical access /poor visibility
• Poor wound healing – scaring
• Increased haemorrhage
• Crosses root eminences
• May not include entire lesion
• Predisposed to stretching and tearing
• Difficult to reposition

Gingival horizontal or envelope flap
Formed by a horizontal intra sulcular incision with no vertical releasing incision. Not used for apical surgery.
Indications:
• Used for root resections,
• root amputationss,
• hemisections,
• repair of cervical perforations or resorptive defects

Triangular/intrasulcular flap
In this flap design, there is a single vertical releasing incision.
Advantages
• Excellent wound healing
• minimal disruption of vascular supply
• good visibility
• good flap reapproximation
Disadvantages
• More difficult to incise & reflect
• May be limited of vascular supply access due to single
• Possible slight gingival recession

Rectangular/trapezoidal flap
• Rectangular flap – 2 vertical releasing incisions. With this design, base of the flap should be as wide as the top so that the incision follows the direction of the tissue fibres and the blood vessels
• Trapezoidal flap- Similar to rectangular except the 2 vertical incisions intersect the horizontal incision at an obtuse angle so as to create a broad based flap with the vestibular part wider than the sulcular portion
Advantages
• Enhanced surgical access
• Excellent visibility
• Excellent wound healing potential
• Minimal disruption of vascular supply flap
• Good to view dehiscenses & fenestrations
Disadvantages
• More difficult to incise & reflect
• Possible gingival recession
• More difficult wound closure than triangular flap

Ochsenbein-Luebke Flap
The O-L technique involves a scalloped horizontal incision in attached gingiva and two vertical releasing incisions. Incisions correspond to the contour of the gingiva. The O-L technique is basically a modified semilunar or trapezoidal flap in which a scalloped horizontal incision joins two vertical incisions. There must be an adequate band of gingiva present (3–5 mm).
Indications
• When marginal gingiva need to preserved
• When Prosthetic crowns are present
• To avoid non-pathogenic dehiscence
Advantages
• sparing of the marginal gingiva,
• non-exposure and minimal loss of crestal bone and
• ease of reapproximation of the flap
Disadvantages
• The main disadvantage is that an unaesthetic scar may form.
• This flap is essentially limited only to maxillary anteriors and posteriors.
• It is not used in mandibular anteriors because the tissue in this region is thin and friable and wound closure is difficult.","Requires images from Book: Flap designs (Semilunar, Envelope, Triangular, Rectangular, Trapezoidal, Ochsenbein-Luebke)"
Endodontics,AIPG - 2017 ENDODONTICS,15,Masseran kit is used for,Removal of fractured post,Restoration of periodontally compromised teeth,For cast crown fabrication,Vital bleaching,a,"A' [Cohen 1st SA ed 727]
Masseran kit is used for retrieving broken files, silver points and posts from the root canal. This kit involves the use of trephine burs to expose the coronal portion of the separated instrument and for creating space for extractor. An extractor is used to grasp and remove the separated instrument.",
Endodontics,AIPG - 2017 ENDODONTICS,16,Tooth with periapical pathology with rarefaction radiologically is diagnosed as,Condensing osteitis,Acute periapical periodontitis,Acute periapical abscess,Periapical granuloma,d,"D' [Cohen 1st SA ed 646]
Periapical rarefaction means radiolucency at the periapex. Among the options, acute periapical diseases (option B and C) do not manifest a clear rarefaction. Condensing osteitis is radiopaque.",
Endodontics,AIPG - 2017 ENDODONTICS,17,Technique of root canal preparation known as telescopic technique is,Crown down,Conventional step down,Conventional step back,Step back pressure less,c,"C' [Grossman 13th ed 314]
Conventional step back preparation is also called as telescopic or serial root canal preparation.",
Endodontics,AIPG - 2017 ENDODONTICS,18,Success of revascularization therapy is mainly dependent on,Age of patient,Complete disinfection of canal,Periapical status,Occlusal clearance,b,"B' [Cohen 1st SA ed 462,465]
The success of revascularization procedures depends primarily on adequate infection control in the canal: an effective antimicrobial protocol should be adopted. The intracanal medication mostly used for root canal disinfection is the triple antibiotic paste. Age is not an issue as it can be done in any immature necrotic tooth.",
Endodontics,AIPG - 2017 ENDODONTICS,19,In elderly patients distance between major and minor apical foramina is,1.5-2 mm,0.75-1 mm,0.2-0.5mm,0-0.2 mm,b,"B' [Grossman 13th ed 308]
In elderly patients distance between major and minor apical foramina is 0.75mm and in young patients it is 0.5mm.",
Endodontics,AIPG - 2017 ENDODONTICS,20,Tooth whitening strip is,H2O2,HF,Carbamide peroxide,Sodium perborate,a,"A' [Check Explanation Below]
Whitening strips were created aiming to avoid the use of trays. Adhesive strips containing bleaching agents are bonded to the anterior teeth, and they release the active ingredient during relatively short time periods (5 to 60 minutes), once or twice a day. The active ingredient is hydrogen peroxide in low concentrations (5 to 14%).",
Endodontics,AIPG - 2017 ENDODONTICS,21,Pink tooth of Mummery,Internal Resorption,External Resorbtion,Chronic Pulpitis,Acute pulpitis,a,"A' [Grossman 13th ed 104]
Internal resorption in crown manifests as pink spot (Pink tooth of Mummery) due to the pinkish hue of the proliferating pulp seen through the translucent enamel.",
Endodontics,AIPG - 2017 ENDODONTICS,22,Which of these is not true regarding guttapercha?,60-70% Gutta Percha,It can't be heat sterilized,Can stain the crown,25 size cone is used for sinus tracing,a,"A' [Grossman 13th ed 346]
GP cones contain 60-70% of fillers and 20% of GP matrix.",
Endodontics,AIPG - 2017 ENDODONTICS,23,Narrowest part of zipping canal is known as,Minor Diameter,Major Diameter,Isthmus,Elbow,d,"D' [Nisha Garg 3rd ed 374]
Zipping is elliptication or elongation of the apical foramen caused when overextended file transports the outer wall of the apical foramen in a curved canal. It is ‘teardrop’ or ‘hourglass’ shaped. Elbow is the narrowest part of the zipped canal. In most cases, the obturating material will terminate at this elbow, leaving an unfilled zipped canal apical to the elbow.",
Endodontics,AIPG - 2017 ENDODONTICS,24,Which irrigating solution has tissue dissolving properties,EDTA,Sodium Hypochlorite,Saline,Citric Acid,b,"B' [Grossman 13th ed 328]
The organic tissue dissolution properties of irrigating solutions are important for the success of endodontic treatment. Sodium Hypochlorite has excellent antimicrobial and tissue dissolving properties. This tissue dissolving ability of sodium Hypochlorite helps in cleaning the inaccessible sites such as isthmi, c shaped canal systems, webs and fins.",
Endodontics,AIPG - 2017 ENDODONTICS,25,All of these are true for home bleach except,Dentist prescribed home technique,It contains 10-15 % carbamide peroxide,Bleaching both arches at one time is preferred.,Patient compliance is needed,c,"C' [Grossman 13th ed 516]
It is recommended that only one arch be bleached at a time, beginning with maxillary arch. This allows the patient to realize the shade change when compared to the mandibular teeth. Bleaching both arches simultaneously does not allow the patient to fully appreciate the whitening effect.",
Endodontics,AIPG - 2017 ENDODONTICS,26,How much guttapercha should be left to prevent leakage for post placement?,4mm,2mm,1mm,3mm,a,"A' [Grossman 13th ed 407]
During post space preparation a small volume of obturation material remains in the root canal. This residual filling at the apical region serves as the barrier against microbial penetration along the root canal and provides apical seal. Studies indicate that 4mm produces an adequate seal, it is difficult to stop at precisely 4mm, and additional removal can cause leakage. A conservative approach is to maintain 5mm of gutta-percha whenever possible.",
Endodontics,AIPG - 2017 ENDODONTICS,27,Mater cone is,First instrument using taking working length,Used by master of staff,Fully snug fit with accurate working length,Last fill to fit loosely,c,"C' [Grossman 13th ed 348]
Mater cone should fully snug fit with accurate working length. This provides the apical seal. Initial Apical File (IAF) is the first file to the working length.

Master Apical File (MAF) is the last instrument to reach the working length or can be defined as a largest file used at the working length passively after straight line access. MAF size is recommended to be usually 3 sizes wider than initial apical file. In infected canals more root dentin should be removed, so the canals should be enlarged to a larger MAF file.",
Endodontics,AIPG - 2017 ENDODONTICS,28,Best way to monitor perfusion of free flap,Pulse Oximeter,Lasser Dopper Flowmetery,Prick Test,Flourescin,c,"C' [Check Explanation Below]
Clinical monitoring of free flaps in the postoperative period was considered to be the gold standard. This required a clinician to monitor the flap’s physical characteristics for colour, turgor, swelling, capillary refill time, temperature, bleeding characteristics after a pin prick.",
Endodontics,AIPG - 2017 ENDODONTICS,29,"A tooth with deep caries, pulpal involvement & periapical radiolucency with a draining sinus into the gingival sulcus is a",Primary enodontic lesion,Primary periodontic lesion,Endodontic lesion followed by periodontic lesion,periodontic lesion followed by Endodontic lesion,a,"A' [Grossman 13th ed 452]
Endodontic-periodontal lesions classification was given by Simon in 1972.
a) Primary endodontic lesions
b) Primary endodontic lesions with secondary periodontal involvement
c) Primary periodontal lesions
d) Primary periodontal lesions with secondary endodontic involvement
e) True combined lesions

a) Primary Endodontic Lesion
• An acute exacerbation of a chronic apical lesion on a tooth with a necrotic pulp may drain coronally through the periodontal ligament into the gingival sulcus. This condition may mimic, clinically, the presence of a periodontal abscess.
• In reality, it is a sinus tract from pulpal origin that opens through the periodontal ligament area. For diagnosis purposes, it is imperative for the clinician to insert a gutta-percha cone into the sinus tract and to take one or more radiographs to determine the origin of the lesion. It traces to the involved tooth apex. When the pocket is probed, it is narrow and lacks width.
• Treatment
Primary endodontic diseases usually heal following root canal treatment.

b) Primary Endodontic Lesions with Secondary Periodontal Involvement
• Pulp inflammation or necrosis may lead to an inflammatory response in the periodontal ligament at the apical foramen or foramina or at the site of a lateral or accessory canal.
• The resulting inflammatory lesion can range in extent from a minimal inflammatory process confined to the periodontal ligament to extensive destruction of the periodontal ligament, tooth socket and surrounding bone.
• Such a lesion may result in a localized or diffuse swelling that may occasionally involve the gingival attachment.
• Treatment
As the root canal is the cause of the lesion with adequate root canal treatment, lesions resulting from pulpal necrosis resolve an exceptionally high percentage of the time. The integrity of the periodontium will be reestablished if root canal treatment is done well.

c) Primary Periodontal lesion
• These lesions are primarily caused by periodontal pathogens. In this process, chronic periodontitis progresses apically along the root surface.
• In most cases, pulp tests indicate a clinically normal pulpal reaction. There is frequently an accumulation of plaque and calculus and the pockets are wider.
• Treatment:
The prognosis depends on the stage of periodontal disease and the efficacy of periodontal treatment.

d) Primary Periodontal Disease with Secondary Endodontic Involvement
• The apical progression of a periodontal pocket may continue until the apical tissues are involved. In this case, the pulp may become necrotic as a result of infection entering via lateral canals or the apical foramen.
• In single-rooted teeth, the prognosis is usually poor. In molar teeth, the prognosis may be better. Radisection and hemisection can be carried out.
• Treatment
Prognosis for a tooth involved with periodontal disease is determined by the outcome expected from periodontal therapy.

e) True Combined lesion
• These lesions occur when an endodontically induced periapical lesion exists at a tooth that is also affected by marginal periodontitis.
• The two lesions can either merge or exist separately. Merged lesions form by ongoing marginal attachment loss or by exacerbations of apical periodontitis. Teeth with vertical root fractures also belong to this category. True combined endodontic-periodontal disease occurs less frequently than other endodontic-periodontal problems. The degree of attachment loss in this type of lesion is invariably large and the prognosis is guarded. This is particularly true in single-rooted teeth. In molar teeth, root resection can be considered as a treatment alternative if not all roots are severely involved.
• Treatment
In most cases, periapical healing may be anticipated following successful endodontic treatment. The periodontal tissues, however, may not respond well to treatment and will depend on the severity of the combined disease.",