Subject,Chapter,Question No,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
Endodontics,3. BIOMECHANICS,1,The root canal instrument most likely to break during use is a,File,Broach,Reamers,Spreaders,b,"[Grossman 12th ed 228]
Broaches break easily, if they bind in root canal. Because of this, they should not be inserted into root canal until the canal has been enlarged to a size of No. 20 or 25 reamer or file."
Endodontics,3. BIOMECHANICS,2,While root canal biomechanical preparation apical constriction is enlarged to 50 sized instrument. You would like to,Use reverse filling technique,Reinstrument with larger instrument 1mm short of previous preparation,Fit a 50 mm cone and condense carefully,Fill with 40 sized cone,b,"[Grossman 12th ed 257]
This procedure maintains apical constriction and prevents over extension of obturation material."
Endodontics,3. BIOMECHANICS,3,Schielder principle is,Minimal enlarged apical foramen,Shape of the canal can be changed,Use of 3-5 times larger than first binding file,Original canal curvature should be altered to make it compatible with obturating material,a,[Check Explanation of Q.No.92]
Endodontics,3. BIOMECHANICS,4,Anderson and Hillman in 1971 introduced this into orthodontics?,Beta-NiTi,NiTinol,Chinese NiTi,Sentalloy,b,"[Check Explanation Below]
In 1971, Anderson and Hillman introduced NiTinol in Orthodontics. In 1988, Walia etal in traduced NiTi in endodontics."
Endodontics,3. BIOMECHANICS,5,The most effective means of reducing microbes in root canal,Frequent medication of root canal,Complete debridement through instrumentation,Systemic antibiotics,All of the above,b,[Grossman 12th ed 263]
Endodontics,3. BIOMECHANICS,6,A giromatic hand piece for endodontic instrumentation operates by a:,Rotating motion,Oscillating motion,Zig-Zag motion,All of the above,b,"[Grossman 12th ed 230]
Giromatic and Racer, both are contra-angle engine driven instruments. Giromatic hand piece uses a barbed broach or reamer through 90Â° reciprocating arc at a speed of 1000 cycles/min. The racer hand piece uses a standard file and oscillates the file in root canal. These instruments can be used for opening root canals but should not be used for canal preparation because root canals prepared by hand instruments are superior in shape and smoothness."
Endodontics,3. BIOMECHANICS,7,File is manufactured from a:,Triangular blank,Round blank,Square blank,Diamond shaped blank,c,"[Grossman 12th ed 228]
File contains more number of flutes and is a four sided instrument because of which it is highly resistant to torque. The file contains more metal and is least likely to break in a root canal. The barbed broach is used for extirpation of pulp and most likely to break in a root canal WHEN TWISTED MORE than 90Â° (PGI-95)."
Endodontics,3. BIOMECHANICS,8,The difference between a reamer and a file is in:,The number of flutes,The number of flutes and shape of the shaft,The number of flutes and the size of the shaft,The shape and size of the shaft,b,"[Grossman 12th ed 228]
| REAMER | FILE |
|---|---|
| Made up of triangular blank | Made up of square blank |
| Contains less number of flutes for a unit length | Contains more number of flutes for a unit length |
| High cutting efficiency and more prone to fracture than file | Less cutting efficiency and more resistant to torque |
| Used with pushing and rotating motion | Used with rasping or pulling motion |"
Endodontics,3. BIOMECHANICS,9,The best instrument for cutting dentin is,Reamer,File,Broach,Explorer,b,"[Grossman 12th ed 251]
Root canal instruments cut dentin more effectively in a wet environment and the wet debris and dentin are removed from the canal by clinging to instrument."
Endodontics,3. BIOMECHANICS,10,To prevent the fracture of an endodontic instrument the number of turns given inside the canal in a single motion should be:,Less than 1/4 of a turn,1/4 to 1/2 turn,1/2 of a turn,More than 1/2 turn,b,"[Grossman 12th ed 230]
The instruments should be used with a 1/4 - 1/2 turn and withdrawn with a pull stroke to prevent their fracture."
Endodontics,3. BIOMECHANICS,11,First instrument inserted into the root canal through the access cavity is,Barbed broach,H file,K file,Any of the above,c,"[Grossman 12th ed 241]
Once the canal is penetrated, smooth broach or 10 to 20 numbered k-files are used for exploration. These instruments are flexible enough to follow root curvatures and stiff enough to reach the root apex."
Endodontics,3. BIOMECHANICS,12,Difference between physical characteristic of reamers and files is:,The cross-section of reamers in square and files are triangular in cross-section,The number of flutes on the blade are more in files than in reamers,The reamers have more flutes in the blade,Files have two superficial grooves to produce flutes in a double helix design,b,"[Grossman 12th ed 228]
| Conventional file | Square blank | Less cutting efficiency than reamer |
|---|---|---|
| K-Flex file | Rhomboidal/ diamond shaped with alternating high and low flutes | High flexibility and cutting efficiency |
| Headstroem or H-Files | Made from round blank and contains spiral flutes | Higher cutting efficiency and more prone to fracture |
| Unifile | Made from round blank to produce Flutes in double helix pattern | Less cutting efficiency, more resistance to fracture |"
Endodontics,3. BIOMECHANICS,13,Gates-Glidden drill is:,Flexible and used at low speed,Flexible and used at high speed,Inflexible and used at low speed,Inflexible and used at high speed,c,"[Grossman 12th ed 232]
Gates Glidden drill and Peeso reamer are the two types of power driven instruments.
Gates-Glidden drill is used:
â¢ to remove lingual shoulder (PGI-96) during access cavity preparation in anterior teeth.
â¢ to create radicular access by enlarging root canal orifices.
â¢ for shaping cervical third of R.C in step-back preparation.
Peso reamer is used for post space preparation. Both Gates Glidden drill and peso reamer are aggressive cutting instruments and inflexible and should be used at low speed with extreme caution."
Endodontics,3. BIOMECHANICS,14,"Which of the following is a disinfectant, sterilizing agent and an antiseptic?",Sodium hypochlorite,Glutaraldehyde,Hydrogen peroxide,Methylated spirit,a,"[Grossman 12th ed 226]
Sodium hypochlorite is most effective among five halogen antiseptics. It acts as
â¢ lubricant during instrumentation in root canal.
â¢ solvent for dissolution of pulp
â¢ antiseptic and disinfectant by combining both protoplasm of bacterial cell and destroying it.
â¢ bleaching agent by releasing nascent oxygen.
NaOCl has been reported to cause dentine discolouration, although it is a bleaching agent. This discolouration is a result of its contact with erythrocytes and its high tendency to crystallize on the root dentine, which may mean that it is difficult to completely remove from the canal. In addition, the combination of NaOCl with other adjunct irrigating solutions has been found to cause marked tooth discolourations.
False about sodium hypochlorite? (AIPG-2015)
a) Chelation
b) Antimicrobial effect
c) Tissue dissolving property
d) Can stain dentin
Ans: a"
Endodontics,3. BIOMECHANICS,15,The shape of head of a Gates Glidden drill is,Flame shaped,Cone shaped,Ball shaped,Diamond shaped,a,"[Nisha Garg 3rd ed 155]
GG drills are flame (elliptical) shaped burs with a latch attachment."
Endodontics,3. BIOMECHANICS,16,Endosonics utilizes which instrument?,H file,K file,Endo box,Reamers,b,"[Grossman 12th ed 231]
Ultrasonic and sonic instruments are used for cleaning and shaping root canals. The ultrasonic instrument contains a magentostrictive hand piece which hold a K-file or diamond file. It is operated at 20000-25000/ sec.
The sonic instruments operate at 1500 - 6500 cycles/ min (25-110/sec.). Ultrasonic system uses sodium hypochlorite as irrigant, whereas the sonic system uses water as an irrigant.
The irrigating solution used with ultrasonic instruments used for preparation of the root canal is (COMEDK-15)
a) Sodium hypochlorite
b) Normal saline
c) Hydrogen peroxide
d) Chloramine
Ans: a"
Endodontics,3. BIOMECHANICS,17,An endodontic reamer is least likely to fracture when inserted in a:,"Dry, clean canal","Wet, clean canal","Wet, debris laden canal","Dry, debris laden canal",a,"[Check Explanation Below]
Reamer contain sharp cutting edges that are spaced further apart than the file and therefore it is engaged in dentin more rapidly and readily facilitates dentin removal."
Endodontics,3. BIOMECHANICS,18,All the following are the objectives of access cavity preparation EXCEPT,To remove all caries,To completely unroof the pulp chamber,To achieve straight line access to apical foramen,To have converging axial walls for preservation of tooth structure,d,"[Cohen 10th ed 150]
The axial walls should not be convergent. They should be divergent and smooth to eliminate any restrictive interference that could compromise the achievement of straight line access."
Endodontics,3. BIOMECHANICS,19,12.02 on the endodontic file indicates:,Diameter at tip of instrument,Length of instrument,Angle of instrument,1/100th mm at end of cutting blade,d,"[Grossman 12th ed 226/ Ingle 6th ed 813]
According to new ISO standards three diameter are specified. D1 at the tip, D2 at the end of the cutting portion and D3 is 3mm from the tip."
Endodontics,3. BIOMECHANICS,20,Working length of root canal is,0.5 to 1 mm short of radiographic apex,1 to 2 mm short of apex,Exactly at apex,1 to 2 mm apical to apex,a,"[Grossman 12th ed 247]
All instrumentation procedures should terminate 0.5mm to 1mm from radiographic apex to end in sound dentine. This prevents accidental perforation of apex and ensures firm ""apical matrix"", which is an artificially produced ledge in the apical root canal."
Endodontics,3. BIOMECHANICS,21,"Gross debridement, lubrication, microbial destruction and tissue dissolution are done by this irrigating solution",Sodium hypochlorite,Normal saline,RC prep,Hydrogen peroxide,a,[Grossman 12th ed 226]
Endodontics,3. BIOMECHANICS,22,Reamers and files differ mainly in:,Cross sectional form,Colour coding,Number of flutes along the blade,Instrument formula,c,"[Grossman 12th ed 228]
Files contain more number of flutes than reamers. Though traditional files are made from a square blank, recent files are made in different forms to increase the functional efficiency and fracture resistance.
Eg: K-flex file Rhomboidal or diamond shaped cross-sectional form."
Endodontics,3. BIOMECHANICS,23,Instrumentation well short of the apical foramen can result in:,Forcing necrotic material into the periapical region,Shelfing or ledging the canal,Traumatizing the periapical tissues,Grossly enlarging the apical foramen,b,"[Grossman 12th ed 484]
â¢ Over instrumentation causes forcing of debris into periapical area (A)
â¢ Instrumentation short of apex causes shelfing or ledging of canal.
â¢ Instrumentation with large instruments causes enlarging of apical foramen."
Endodontics,3. BIOMECHANICS,24,The safest instrument for removing the pulp from the very fine canal is:,Barbed broach,Small K type file,Tempered universal Headstroem file,Smooth broach,b,[Grossman 12th ed 241]
Endodontics,3. BIOMECHANICS,25,Apex locator reading 00?,0.5-1 mm,0.75-1 mm,0.25-0.MM,0.5-0.75 mm,a,"[Ingle 6th ed 852]
0.0 or Apex mark with or without audible signal is the most accurate apical reference point achieved with an electronic apex locator. This means it is within 0.5-1 mm of the apical constriction. With root ZX apex locator, this accuracy is reported to be 95-100%."
Endodontics,3. BIOMECHANICS,26,Which of the following is correct about root canal preparation.,Retention form is provided by 2 mm of near parallel walls at the end of root preparation (apical 1/3 rd) to provide tug back of master cone,Resistance form - to preserve the integrity of natural constriction (apical matrix),Extension form - all instrumentation should terminate 0.5 mm short of radiographic apex,to provide tug back of master cone b) Resistance form - to preserve the integrity of natural constriction (apical matrix) c) Extension form - all instrumentation should terminate 0.5 mm short of radiographic apex d) All of the above are correct.,d,[Ingle 5th ed 471]
Endodontics,3. BIOMECHANICS,27,What is the number of Gate Glidden drill used in mid canal region?,5-6,3,2,1,b,"[Harty's endodontics in clinical practise 4th ed 270]
Gates glidden drills are available in sizes 1 to 6 (with corresponding diameters 0.5 to 1.5 mm). They should always be used in the straighter part of the canal. Two procedural sequences have been proposed.
a) Step down - Use of larger GG first, progressing to smaller ones.
b) Step back - Starts with small drill and progresses to larger ones.
GG 6 and GG 5 should only be used on the walls of the access cavity.
GG 4 no deeper than the canal orifice
GG 3 may be used to the mid canal region
GG 2 to the beginning of canal curvature
GG 1 is very fragile, may be used at ultra-low speeds provided it is loose in the canal."
Endodontics,3. BIOMECHANICS,28,Recapitulation:,Uses large files to flare the root canal,Removing debris with a smaller instrument than the instrument that goes to the apex,Use of larger files to flare the root canal but in between use of small instruments to confirm the initial length,The use of various types of reamers and files to enlarge the root canal,c,"[Grossman 12th ed 251]
Recapitulation is returning to a small instrument from time to time before advancing to larger size. Recapitulation prevents the packing of dentin filling and ensure patency of root canal through apical foramen."
Endodontics,3. BIOMECHANICS,29,"When pulp cannot be extirpated in narrow canals, which of the following can be used",Obtundant,Astringent,Haemostatic,Mummifying agent,d,[Ingle 5th ed 555]
Endodontics,3. BIOMECHANICS,30,Root canal is flooded with antiseptic so as to:,Prevent the removal of the shavings from the root canal,Where there is an absence of instrumentation,Prevent infection during instrumentation,Avoid instrumentation,c,[Grossman 12th ed 258]
Endodontics,3. BIOMECHANICS,31,Colour coding of no. 8 hand file is,Pink,Grey,Purple,Red,b,"[Grossman 12th ed 227]
All intracanal instruments are colour coded and each colour represents a size. Pink = 6, Gray = 8, Purple = 10, White = 15, Yellow = 20, Red = 25, Blue = 30, Green = 35, Black = 40, then the colour returns to White = 45, and so on to Blue = 60 and then the instruments increase by 10 as Green = 70, Black = 80, and so onto size 140.
| Colour | Size |
|---|---|
| Pink | 6 |
| Gray | 8 |
| Purple | 10 |
| White | 15 |
| Yellow | 20 |
| Red | 25 |
| Blue | 30 |
| Green | 35 |
| Black | 40 |
Blue coloured reamer is numbered as
a) 60 and 90
b) 25 and 60
c) 10 and 30
d) 30 and 60
Ans: d"
Endodontics,3. BIOMECHANICS,32,"During root canal instrumentation, the apical constriction is violated and enlarged to a size no. 50 instrument, which of the following is appropriate treatment for this canal:",Obturate with gutta-percha and surgically remove extruded excess,Fit a No.50 gutta-percha cone with sealer and carefully condense,Fit a No.50 gutta-percha cone with sealer but don't condense so as to keep the G.P. from being pushed into the foramen,Reinstrument 1 mm short of the foramen to a size No.60 or larger and obturate using an appropriately sized master cone,d,"[Check Explanation Below]
This results in proper resistance form by maintaining apical constriction and prevents over extension of obturation material."
Endodontics,3. BIOMECHANICS,33,Barbed broach is used for:,Extirpation of pulp,Enlargement of canal,Obturation of canals,All of the above,a,"[Grossman 12th ed 227]
| Classification of endodontic instruments | |
|---|---|
| Exploring instruments | Smooth broaches and endodontic explores |
| Extirpating (or) debriding instruments | To remove pulp, debris or other foreign material |
| Enlarging instruments (or) shaping instruments | Reamers and files |
| Obturating instruments | Pluggers, spreader and lentulospirals |"
Endodontics,3. BIOMECHANICS,34,"EDTA, which has its principal use as an ingredient in root canal, is for:",Decalcification of dentine,Dissolution of necrotic debris,Lubrication of the canal during instrumentation,All of the above are correct,d,"[Grossman 12th ed 268]
EDTA is used at a concentration of 15% at Ph 7.3. EDTA-C contains EDTA and Cetavlon, a quarternary ammonium compound used for disinfection. A combination of EDTA and urea peroxide is known as R-C prep. Disodium salt of EDTA is used in endodontic therapy for dissolving pulp stones. RC-prep is a combination of EDTA and urea peroxide in a base of carbowax."
Endodontics,3. BIOMECHANICS,35,Hypochlorite does not cause,Bleaching,remove smear layer,Lubricating,Flush out debris,b,[Grossman 12th ed 268]
Endodontics,3. BIOMECHANICS,36,Angle of Tip of an endodontic instrument,75 + 15Â°,75 - 15Â°,75 Â± 15Â°,80Â°,c,[Grossman 12th ed 226]
Endodontics,3. BIOMECHANICS,37,Smallest no file is,4,6,8,10,b,[Grossman 12th ed 227]
Endodontics,3. BIOMECHANICS,38,Sequence of endodontic instrumentation,Broach-reamer-file,Reamer-Broach-file,File-Reamer-Broach,File-broach-reamer,c,"[Check Explanation Below]
Once the canal is penetrated, smooth broach or 10 to 20 numbered K-files are used for exploration. Broaches should not be inserted unless the root canal is enlarged to a size of 20 or 25 reamer or file, as they break easily."
Endodontics,3. BIOMECHANICS,39,Most important step in root canal preparation?,Biomechanical preparation,Obturation,Access canal opening,None of the above,a,"[Grossman 12th ed 263]
Biomechanical preparation should provide smooth, funnel shaped tapered walls for obturation. It also eliminates microorganisms from canal surface."
Endodontics,3. BIOMECHANICS,40,Most important criteria in using irrigating solution is,Volume of irrigation,Thickness of syringe used,Concentration of irrigant,None of above,a,"[Grossman 12th ed 266,270]"
Endodontics,3. BIOMECHANICS,41,In case of retreatment which is ideal for removal of G.P.?,H-file,K-file,GT-file,Lentulospiral,a,[Check Explanation of Q.No.88]
Endodontics,3. BIOMECHANICS,42,The most common error seen during access cavity preparation of maxillary and mandibular incisors is:,Perforation of the lingual or labial walls,Gouging of pulpal contents,Tooth fracture,All of the above,a,"[Grossman 12th ed 182, 203]"
Endodontics,3. BIOMECHANICS,43,RC-prep is a combination of?,EDTA with carbamide peroxide,EDTA with hydrogen peroxide,EDTA with sodium hypochlorite,EDTA with urea peroxide and glycol based Glyde,d,[Grossman 12th ed 268]
Endodontics,3. BIOMECHANICS,44,Resistance form of endodontics is:,Resists movement of gutta-percha in apical area,To allow use of spreader in lateral condensation,Fracture of root while vertical condensation,None of the above,a,"[Ingle 5th ed 432]
The principles of root canal preparation are:
i) Outline form
ii) Convenience form
iii) Toilet of the cavity
iv) Retention form
v) Resistance form
vi) Extension for prevention
i) Outline form:
â¢ Must be correctly shaped to establish complete access for instrumentation from cavity margin to apex.
â¢ At the coronal margin of the cavity, the outline form must be continually evaluated by monitoring the tension of the endodontic instruments against the margin of the cavity.
ii) Convenience form:
â¢ The access should be expanded so that the instruments do not bind, especially when larger and less flexible instruments are used.
iii) Toilet of cavity:
â¢ Success depends to a great extent on whether unreachable debris laden with viable bacteria with a source of substrate (accessory canal or microleakage) to survive. Hence the importance of thorough douching through irrigation, toilet of the cavity.
iv) Retention form:
â¢ It is recommended that the master gutta-percha cone should fit tightly in the apical 2 to 3mm of the canal.
â¢ These nearly parallel walls (retention form) ensure the form seating of this principle point.
â¢ These final 2 to 3mm of cavity are the most crucial for meticulous care in preparation. This is where the sealing against future leakage or percolation into the canal takes place. This is also the region where accessory or lateral canals are most apt to be present.
v) Resistance form:
â¢ Resistance to overfilling is the primary objective of resistance form. This can be achieved by terminating the canal preparation at the dentinocemental junction which is approximately 0.5mm from the outer surface of the root.
â¢ Beyond this point, we are dealing with the tissues of the periodontal ligament space, but not the pulp.
â¢ The tiny remaining portion of the canal (beyond DCJ) is not properly cleaned and may contain bacteria and packed debris. This section of the canal should be cleaned but not shaped with fine instruments such as No.10 or 15 files. This action is known as establishing apical patency.
vi) Extension for prevention:
â¢ The extension of the cavity from the crown to apex is necessary to ensure prevention of future problems.
â¢ Peripheral enlargement of the canal, to remove all of the debris, followed by obturation is the primary preventive method."
Endodontics,3. BIOMECHANICS,45,Peso reamer is used for:,To remove lingual shoulder of anterior teeth,To enlarge root canal orifices,Post space preparation,to remove guttapercha,c,[Grossman 12th ed 232]
Endodontics,3. BIOMECHANICS,46,Lentulospirals are used for:,Locating canal orifice,Pulp extirpation,Enlarging coronal third root canal,Application of root canal sealer,d,"[Cohen 9th ed 244, 245]
Lentulospirals are used for placement of sealer, cement and calcium hydroxide. It must be operated clockwise in the handpiece and started or stopped outside the root canal. If started in the canal, it may cut into the wall of the root canal and break. This instrument effectively drives the paste into the root canal. Endodontic files, paper points, and syringes also are commonly used to place sealer in the root canal system."
Endodontics,3. BIOMECHANICS,47,Following movement of tip is seen in Giromatic hand piece:,Reciprocating 90Â° arc,180Â° arc,Oscillating to and fro moments,Vertical displacement of tip,a,[Grossman 12th ed 230/ Refer Q.No.6]
Endodontics,3. BIOMECHANICS,48,The primary function of access openings is to,Facilitate canal medication,Provide good access for irrigation,Aid in locating canal orifices,Provide straight line access to the apex,d,"[Cohen 9th ed 175, Ingle 6th ed 877]"
Endodontics,3. BIOMECHANICS,49,The Massermann Kit technique for removing solid objects:,is very short procedure,is more successful in posterior teeth than in anterior ones,requires frequent radiographic monitoring,is better than the ultrasonic technique,c,"[Grossman 12th ed 487]
Brasseler endo extractor Kit, Masserman Kit, extractor system and Separated Instrument Retrieval System (S.I.R.) are used in retrieval of broken Instruments from the root canal. Masserman technique uses trephine burs and a specific extraction device. Although effective, this technique may require removal of excessive amount of radicular dentin, leading to root weakening and the risk of perforation. Therefore the instrument should be used with caution."
