Subject,Chapter,Question No,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
Endodontics,3. BIOMECHANICS,50,"About gutta-percha all are true, except:",It contains 60-70% gutta-percha and 20% ZnO,Can not be sterilized by heating,With time they become brittle,It has two forms Î± and Î²,a,"[Grossman 12th ed 279]
Guttapercha contain 20% of gutta-percha and 66% of ZnO as main components."
Endodontics,3. BIOMECHANICS,51,H-file is used to,Locate the canal orifice,Flare the root canal,For irrigation of root canal,All of the above,b,"[Grossman 12th ed 230]
H-file or Hedstroem file is used to finish the instrumentation of the coronal third of the root canal in step back technique.
The popular use of the headstrom file is: (AIPG-2013)
a) To flare the orifices of canal
b) To establish a circular canal in the apical third
c) To prepare the canal for a post restoration
d) for rotary cutting of the canal wall
Ans: a"
Endodontics,3. BIOMECHANICS,52,Gutta Percha can effectively be sterilized by?,Hot salt sterilizer,Chemical solutions,Autoclaving,Dry heat,b,"[Grossman 12th ed 281]
Guttapercha cones may be kept sterile in Screw-capped vials containing alcohol. A Guttapercha cone freshly removed from the manufacturer's box should be immersed in 5.2% sodium hypochlorite for 1 min., (PGI June-12) then rinse the cone with hydrogen peroxide and dry it between 2 layers of sterile gauze."
Endodontics,3. BIOMECHANICS,53,Instrument No. 40 represents,Diameter at D1,Diameter at D2,Diameter at D1+D2,Diameter at D2-D1,a,[Refer synopsis/ Grossman 12th ed 226]
Endodontics,3. BIOMECHANICS,54,The last solution used in root canal treatment to avoid painful surgical emphysema before dressing is,Normal saline,EDTA,Hydrogen peroxide,Sodium hypochlorite,d,"[Grossman 11th ed 189]
Alternate irrigations with sodium hypochlorite and hydrogen peroxide have been advocated in root canal preparation. The advantages of alternating solutions of 3% hydrogen peroxide and 5.2% sodium hypochlorite are-
â¢ The effervescent reaction, in which it mechanically ""bubbles"" and pushes debris out of the root canal.
â¢ The solvent action of the sodium hypochlorite on the organic debris of the pulp tissue.
â¢ The disinfecting and bleaching action by both solutions.
Finally, sodium chlorite should be used before dressing because hydrogen peroxide can react with pulp debris and blood to form gas (surgical emphysema) that will cause continuous tooth pain."
Endodontics,3. BIOMECHANICS,55,Location of root canals is best done by endodontic,Probe,Explorer,Ultrasonic system,File,b,"[Cohen 9th ed 174, Grossman 12th ed 240]
Endodontic explorers followed by No. 10 to 20 K-files are most commonly used diagnostic and exploring instruments for identification of canal orifices."
Endodontics,3. BIOMECHANICS,56,A 15% solution of EDTA has a pH of:,5.5,7.3,7.9,7,b,[Grossman 11th ed 225]
Endodontics,3. BIOMECHANICS,57,"According to ISO standardization, root canal files and reamers should have a taper of:",0.02 mm per cm,0.02 mm per mm,0.03 mm per cm,0.03 mm per mm,b,"[Grossman 12th ed 226]
Refer synopsis"
Endodontics,3. BIOMECHANICS,58,Cross section of K-flex file is: (OR) K-flex file is traditionally made form,Rhomboidal,Circular,Spiral,Double helix,a,"[Grossman 12th ed 230]
Refer Q.No.12"
Endodontics,3. BIOMECHANICS,59,All of the following are true regarding removal of dentin smear layer during root canal preparation except:,Removal of dentin smear layer is done by using 37% EDTA,Dentin smear layer contains debris and microoroganism,Removal of dentin smear layer removes microorganism,Removal of dentin smear layer is enhanced by EDTA,a,"[Grossman 12th ed 268]
Removal of smear layer is done by 15% of solution of EDTA"
Endodontics,3. BIOMECHANICS,60,Recently used irrigation solution is:,MTAB,MTAC,MTAD,MTAE,c,"[Cohen 9th ed 244, 246, Grossman 12th ed 270]
MTAD is a recently introduced irrigation solution. It is a Mixture of Tetracycline (Doxycycline), an Acid (citric acid) and a Detergent. Invitro experiments indicate that MTAD has potential for removal of smear layer and highly effective in killing E. fecalis."
Endodontics,3. BIOMECHANICS,61,Best method to sterilize absorbent points is:,Autoclaving,Chemical sterilizer,Glass bead/salt sterilizer,Passing in ethanol flame,c,"[Grossman 11th ed 138]
Absorbent points, broaches, files and other root canal instruments are sterilized immediately before use in a hot-salt sterilizer."
Endodontics,3. BIOMECHANICS,62,All of the following are true about H-files EXCEPT,They have good cutting efficiency,They are fragile and tend to break easily,They are used in torquing action,They have more positive rake angle,c,"[Grossman 12th ed 230]
H-files cut the dentin in outward pull stroke. They should never be used in torquing action."
Endodontics,3. BIOMECHANICS,63,The maximum head diameter of ISO Gatesglidden drill #1 is equivalent to:,No 50 file at D0,No 40 file at D0,No 60 file at D0,No 80 file at D0,a,"[Cohen 10th ed 292]
According to Cohen, the first cross-sectional diameter at the first rake angle of any file is labeled D0. The point 1mm coronal to D0 is D1. Thus a size #50 instrument has a diameter of 0.5mm at D0 and a corresponding diameter of 0.82mm at D16 [0.5mm + (16 x 0.02mm)].
Gates Glidden (GG) instruments are manufactured in a set and numbered from 1 to 6, with corresponding diameters of 0.5 to 1.5mm. That means #1 GG instrument will have a maximum diameter of 0.5mm (which is equal to D0 of #50 file) and #6 instruments will have a maximum diameter of 1.5mm.
A Gates Glidden No.1 corresponds to a tip size of (KERALA-2016)
a) 0.4 mm
b) 0.5 mm
c) 0.6 mm
d) 0.7 mm
Ans: b"
Endodontics,3. BIOMECHANICS,64,In young permanent teeth the best method of sensitivity testing for traumatized teeth is Carbondioxide snow which can go up to temperature of,-20Â°C,-30Â°C,-40Â°C,-78Â°C,d,[Grassman 12th ed 70]
Endodontics,3. BIOMECHANICS,65,J.S. Quickfill is,The original engine driven Mcspadden's compactor with guttapercha already coated,Like thermafill another obturator,No different than original Mcspadden's compacter,Chemically softened gutta-percha,a,"[Ingle 5th ed 628]
The various techniques of heat compaction of Guttapercha are:
â¢ Vertical compaction of guttapercha that has been heat softened in the canal.
â¢ Injectable guttapercha techniques
â¢ Thermo-mechanical compaction
â¢ Core carrier techniques
| Technique | Examples |
|---|---|
| Injectable (high heat technique) | â¢ Obtura II<br>â¢ Inject R-fill |
| Core carrier | â¢ Thermafill<br>â¢ Densfill |
| Thermomechanical (with rotary instruments) | â¢ MC Spadden compactor<br>â¢ JS Quickfill<br>â¢ Multiphase II Pac Mac compactors |
Using McSpadden compactor, guttapercha was softened with rotary action of the instrument in the canal and is moved apically and laterally within the prepared system. In JS Quickfill, the compactors are precoated with guttapercha; other features same as Mc Spadden compactor. Multiphase II Pac Mac compactors utilize injectable system of coating compactors."
Endodontics,3. BIOMECHANICS,66,Two pulp canals are usually found in,Mesial root of permanent mandibular first molar,Distal root of permanent mandibular first molar,Palatal root of permanent maxillary first molar,Distal root of permanent mandibular second molar,a,[Grossman 12th ed 210]
Endodontics,3. BIOMECHANICS,67,The superelastic property of the NiTi wire is due to,Stress induced phase transition from the austenitic to the martensitic phase,Temperature induced phase transition from the martensitic to the austenitic phase,Stress induced phase transition from the martensitic to the austenitic phase,Temperature induced phase transition from the austenitic to the martensitic phase,a,"[Phillips 1st SA ed 435/ Proffit 5th ed 363]
Austenitic NiTi is the high temperature, low stress form while martensitic NiTi is the low temperature high stress form. Transformation between austentic and martensitic forms of NiTi can be induced by both temperature and stress. The uniqueness of NiTi is that transition between the two structures is fully reversible and occurs at a remarkably low temperature. This phase transition allows NiTi to exhibit two properties found in no other dental materials-shape memory and super elasticity.
Shape Memory (Thermal reaction) refers to the ability of the material to remember its original shape after being plastically deformed while still in the martensitic font. This is temperature induced change.
Cooling causes plastic deformation -> Austenitic -> Martensitic -> After Heating changed to original shape
Super elasticity (mechanical reaction) refers to the very large reversible strains that NiTi wire can withstand due to the martensitic-austenite phase transition. Materials displaying super elasticity are austenite alloys that undergo transition to martensite in response to stress. It is a mechanical (stress) analogue to the thermally induced shape memory effect.
Austenite -> Stress -> Super elasticity -> Martensite"
Endodontics,3. BIOMECHANICS,68,Which file is used along with irrigation for ultrasonic system?,8,10,15,20,c,"[Cohen 10th ed 256]
After the root canal is shaped, a small file (size 15) is introduced as far apically as possible in the root canal filled with irrigant and ultrasonically activated. This No.15 size file or wire moves freely and the irrigant can penetrate more easily into the apical part of the canal. Files of sizes 20, 25 may produce less accoustic streaming. Their use is restricted to very wide canals."
Endodontics,3. BIOMECHANICS,69,In Endodontics Endotec is used,with lateral condensation and heated gutta percha,with cold lateral compaction,with vertical compaction,with Chloro Percha Technique,a,"[Ingle 6th ed 1062]
Cold or lateral compaction is easy and quick to perform while superior density is gained through vertical compaction of warm guttapercha. Martin developed a device that appears to achieve the best qualities of both techniques called Endotec II. He claims that Endotec combines the best of the two most popular obturation techniques, warm/ vertical and the relatively simplicity of lateral compaction. It contains battery powered, heat controlled spreader/plugger that ensures complete thermo-softening of any type of guttapercha.
Endotec II is? (PGI June-12)
a) Obturation system
b) Irrigating device
c) Biomechanical preparation
d) Antibiotic
Ans: a"
Endodontics,3. BIOMECHANICS,70,Step down technique is,Preparation from apical to middle third,Preparation from apical to coronal third,Preparation from coronal to middle third,Preparation from coronal to apical third,d,"[Ingle 5th ed 470, Grossman 12th ed 258]
Step-back: Beginning the preparation at the apex and working back up the canal coronally with larger and larger instruments.
Step-down: Often called ""Crown-down"" approach, begins coronally and the preparation is advanced apically, using smaller and smaller instruments, finally terminating at the apical stop."
Endodontics,3. BIOMECHANICS,71,Hedstroem file is an instrument used for-,Canal enlargement,Length determination,Obturating with gutta percha in McSpadden technique,Endodontic implants,a,"[Ingle 5th ed 483, Grossman 12th ed 230]"
Endodontics,3. BIOMECHANICS,72,Ni-Ti instruments are flexible because of their,Plasticity,Rigidity,Superelastcity,Hardness,c,"[Ingle 5th ed 487, Grossman 12th ed 233]"
Endodontics,3. BIOMECHANICS,73,Instrument having Shank with alternating cutting edges,Real world endo,"Endotech endo, instrument",RACE,K-6,c,"[Cohen 9th ed 312, Grossman 12th ed 235]
RACE (Reamer with alternating cutting edges)
â¢ Light microscopic imaging of the file shows twisted areas (a feature of conventional files) alternating with straight areas.
â¢ Cross sections are triangular or square for # 0.02 instruments with size # 15 and # 20 tips.
â¢ The lengths of cutting parts vary from 9-16mm.
â¢ Alternating cutting edges eliminate the screwing into the dentin.
â¢ Sharp cutting efficiency, combination of triangular section and alternating cutting edges ensures efficient evacuation of debris and safety tip ensures guidance/ centring in the canal."
Endodontics,3. BIOMECHANICS,74,All of the following may result in under filling of a root canal EXCEPT,Apical perforation,Edge formation,Short length estimation,Lateral perforation,a,[Ingle 6th ed 1123]
Endodontics,3. BIOMECHANICS,75,Electronic apex locator is used in Endodontics to determine the,Root canal morphology,Working length,Pulp stone Location,Pulp vitality,b,[Ingle 5th ed 517/Grossman 12th ed 249]
Endodontics,3. BIOMECHANICS,76,The most suitable instrument to remove gutta percha from the root canal is,barbed broach,peeso reamer,tapering fissure bur,round bur,b,[Ingle 6th ed 144/Grossman 12th ed 232]
Endodontics,3. BIOMECHANICS,77,"In Ingle's method of Endodontic working length determination, safety allowance is for",Possible image distortion or magnification,To confirm with apical termination,Periapical bone resorption,Recording final working length,a,"[Ingle 6th ed 929]
Safety allowance (done before working length x-ray) is the substraction of 1mm length from the diagnostic radiograph before taking the working length. This is for the possible image distortion or magnification in the diagnostic film. Safety allowance factor (done after WL x-ray) is adjusting working length 0.5-1mm to confirm the length to apical constriction"
Endodontics,3. BIOMECHANICS,78,The potentially hazardous irrigant causing an emergency during treatment is,Saliva,Chlorhexidine,Sodium Hypochlorite,Metrogyl,c,"[Grossman 12th ed 493]
Extrusion of sodium hypochlorine into periradicular tissues causes the following effects due to its tissue dissolving effect.
a) Immediate effects:
â¢ Swelling
â¢ Pain
â¢ Ecchymosis
b) Long term effects:
â¢ Parasthesia
â¢ Scarring
â¢ Muscle weakness
â¢ Extrusion of H2O2 causing tissue emphysema.
Treatment includes antibiotics, analgesics, intramuscular steriods and surgical intervention with wound debridement."
Endodontics,3. BIOMECHANICS,79,"In an endodontic file, D2 will be",At the tip of the instrument,At 2mm from the tip of the instrument,At 3mm from the tip of the instrument,At 16mm from the tip of the instrument,d,"[Grossman 12th ed 226]
Refer point No.6 under endodontic instruments in synopsis."
Endodontics,3. BIOMECHANICS,80,The file which has a non-cutting side is,K-files,Safety K-files,Hedstrom files,Safety Hedstrom files,d,"[Grossman 12th ed 230]
Modifications of H-files:
i) Safety hed stroem: It is H-file with a non cutting side in order to prevent ledging in curved canals.
ii) Hyflex file: It has 'S' shape cross section instead of single helix tear drop cross section of the H-file.
iii) Unifiles: It has double helix cross section. These are no longer used.
iv) S-file: It is a variation of unifile"
Endodontics,3. BIOMECHANICS,81,Most root canals that have not been instrumented are too narrow to be reached effectively by,Microbes,Disinfectants,Gutta percha,None of the above,b,[Grossman 12th ed 264]
Endodontics,3. BIOMECHANICS,82,Ultrasonic devices are instruments for the removal of dentin from root canal walls have proved to be,Effective,Disappointing,Lethal,None of the above,b,"[Grossman 12th ed 231]
Ultrasonic instrumentation never fulfilled clinical expectations as a primary method to prepare root canals. They were never predictable, effective of efficient as the conventional methods.
But ultrasonics are promising for:
â¢ Activating irrigants
â¢ Removal of smear layer
â¢ Removal of posts and silver points"
Endodontics,3. BIOMECHANICS,83,H type endodontic instrument has a spiral edge arranged to allow cutting during,Pushing stroke,Pulling stroke,Circular stroke,Oblong stroke,b,"[Grossman 12th ed 230]
H-type file machines the root canal wall when the instrument is pulled and has no cutting effect when pushed."
Endodontics,3. BIOMECHANICS,84,Ultrasonic devices operate at,25-30 KHz,35-40 KHz,2-3 KHz,5-10 KHz,a,"[Grossman 12th ed 230]
But in key both A and B were given as correct answers."
Endodontics,3. BIOMECHANICS,85,"When it is made up of same steel, size 55, which will be more prone to fracture:",Triangular reamer,Rhomboid cross section file,Square cross section file,Headstrom file,d,[Grossman 12th ed 230]
Endodontics,3. BIOMECHANICS,86,Taper present in 20 number GT file is,"0.06, 0.08, 0.10, 0.12","0.006, 0.008, 0.01, 0.012","0.6, 0.8, 1.0, 1.2","0.03, 0.04, 0.05, 0.06",a,"[Grossman 12th ed 234]
The profile GT set consists of 4 instruments, having tip size of 20, with taper 0.06, 0.08, 0.10 and 0.12 mm/ mm. 0.12 mm/mm taper is also available in sizes No. 35, No. 50 and No. 70."
Endodontics,3. BIOMECHANICS,87,In K-file the most common type of motion is,Watch winding,Linear,Rotating through 90Â° arch,Linear & clockwise,b,"[Grossman 12th ed 251]
Files are predominantly used with filling or rasping or push or pull action (linear) in which there is little or no rotation in the root canals.
â¢ Reaming: Motion involving clockwise rotation of instrument
â¢ Watch winding: Back and forth oscillation right and left. The angle of rotation is 30-60Â°C
â¢ Watch winding and pull: motion can be used with both file and reamer. But most common type of motion of K-file is push and pull (linear) motion. Used with H-files."
Endodontics,3. BIOMECHANICS,88,File commonly used for flaring of the canal in case of retreatment:,H-file,K-file,K-flex file,Lentulospiral,a,"[Cohen 8th ed 528, 888]
H-files remove large amount of dentin. The gutta-percha in the canal can be heated and H-files can be used to remove it in case of retreatment."
Endodontics,3. BIOMECHANICS,89,"In NiTi rotary electric handpiece, rotation should be",350-450,250-300,150-300,100-150,c,"[Grossman 12th ed 234]
The rotational speeds for various Ni-Ti instruments fall commonly under 150-300 RPM. Light speed rotary instrumentation system requires 750-2000 RPM."
Endodontics,3. BIOMECHANICS,90,"In order to complete a cutting circle of canal wall, the triangular shaft instrument requires:",One-fourth turn,One-third turn,One-half turn,One full turn,b,"[Practical dentistry by Balwant Rai Pg 17]
The cross sectional shape of the shaft of the instrument is important. The triangular shaft requires a one-third (120 degrees) rotation of the instrument to complete a cutting circle of the root canal wall. Square shaft required a one-fourth turn (90 degrees) to do the same task."
Endodontics,3. BIOMECHANICS,91,The significance of free eugenol in root canal sealar cements is an increase in:,Dimensional stability,Setting time,Cytotoxicity,Strength,c,"[Ingle 6th ed 1039/Cohen 10th ed 264]
Free eugenol always remains the mass of zinc oxide eugenol sealers. This contributes to cytotoxicity and irritation to the tissues if the free eugenol content increases in the mass."
Endodontics,3. BIOMECHANICS,92,The objectives of cleaning and shaping are all the following EXCEPT,To debride the root canal,To shape/contour the root canal walls,To aid condensation of an inert filling material,Should keep the apical foramen as small as practical,c,"[Grossman 12th ed 221, Nisha Garg 2nd ed 232]
Schilder objectives of cleaning and shaping of root canals:
a) Mechanical objectives:
â¢ Continuous tapering canal shape, with the narrowest cross-sectional diameter apically and the widest diameter coronally.
â¢ Walls should taper evenly towards apex
â¢ To give the prepared root canal the quality of flow.
â¢ Should keep the apical foramen as small as practical.
b) Biologic objectives:
â¢ To debride and disinfect root canal system
â¢ Necrotic debris should not be forced periapically
â¢ Sufficient space for intracanal medicaments and irrigants should be created."
Endodontics,3. BIOMECHANICS,93,"The commonly used root canal irrigant, which was used for irrigation wounds during world war 1 by Dakin is",Saline,Hydrogen peroxide,Buffered sodium hypochlorite,Distilled water,c,"[Ingle 6th ed 998]
Sodium hypochlorite:
â¢ It is used in concentrations varying from 0.5 to 7%
â¢ 2.5% and 5% are most commonly used.
â¢ Very potent antimicrobial agent
â¢ Effectively dissolves pulpal remnants
â¢ 0.5% Naocl which is buffered with a bicarbonate buffer is called Dakins solution. Unbuffered Naocl has a pH of 11, while buffered form has pH of 9
Disadvantages:
â¢ Inability to remove smear layer
â¢ Unpleasant taste
â¢ Toxicity"
Endodontics,3. BIOMECHANICS,94,Cleaning of files in between of endodontic treatment is done by:,Gauze soaked in hypochlorite solution,15 seconds in glass bead sterilizer,30 seconds in glass bead sterilizer,Chlorhexidine,a,"[Grossman 11th ed 196]
During instrumentation in the root canal, debris is often collected on the instruments. This debris can clog the flutes of the instruments and decrease their efficiency. This debris can be removed by squeezing the blade between the layers of gauze and turning the instrument counter clockwise."
Endodontics,3. BIOMECHANICS,95,"In root canal treatment, the canal orifices are located by:",Endodontic excavator,DG-16 Endodontic explorer,C+ file,H-file,b,"[Cohen 10 ed 156/ Grossman 12th ed 240]
Endodontic explorers have a long tip with a sharp point that is used to locate the opening of small canals (pathfinder) during endodontic procedures. They are made of spring tempered stainless steel so they retain their shape and resist breakage. Both tips of DG16 endodontic explorers are 16mm in length and set at different angles 45Â° and 70Â°. Jw 17 serves the same purpose but its thinner stiffer tip can be used for identifying calcified canals. A # 17 operative explorer is useful for detecting any remaining pulp chamber roof, particularly in the area of a pulp horn."
Endodontics,3. BIOMECHANICS,96,The number on the handle of a root canal instrument denotes,Length of the instrument in 1/10 of a millimetre,Length of the instrument in millimetres,Diameter at the tip in 1/100 of a millimetre,Diameter at the tip in 1/10 of a millimeter,c,[Grossman 12th ed 226]
Endodontics,3. BIOMECHANICS,97,File with R phase technology,Protaper,Wave one,Twisted,Race,c,[Check Synopsis]
Endodontics,3. BIOMECHANICS,98,Advaritage of NiTi over K-files?,Increased flexibility,Low resiliency,Resistance to breakage,Less expensive,a,"[Nisha Garg 3rd ed 157]
The shape memory and superelasticity contribute to the following advantages of NiTi over stainless steel.
Advantages:
â¢ More flexibility
â¢ Able to conform to canal curvature
â¢ Low modulus of elasticity
â¢ Good resiliency
â¢ Corrosion resistance
â¢ Softer than stainless steel
Disadvantages:
â¢ Poor cutting efficiency
â¢ Dot no show signs of deformation before they fracture
â¢ Less fracture resistance"
Endodontics,3. BIOMECHANICS,99,The primary principle of treating endodontic periapical lesions is,To eradicate irritants in the root canal system,To reduce the inflammation in the periapex,To maintain the health of the periodontium,To relieve the symptoms,a,"[Grossman 12th ed 121]
Check explanation of Q.No.92"
Endodontics,3. BIOMECHANICS,100,Instrument used for lateral condensation of guttapercha along the canal wall,Barbed broach,Plugger,Reamer,Spreader,d,"[Grossman 12th ed 284]
Spreaders are used for lateral condensation and pluggers are used for vertical condensation"
Endodontics,3. BIOMECHANICS,101,Instruments used for removal of lingual shoulder and enlarge orifices of a root canal are,Gates Glidden drills,Peeso reamers,Compactor,H File,a,"[Grossman 12th ed 232]
GG burs are used to remove the lingual shoulder in anterior teeth and enlarging the orifices of root canal. They provide straight light access to the initial point of curvature of root canal."